region_id,region_name,position_id,image_url,text
7,Varlamore,1,https://oldschool.runescape.wiki/images/thumb/Sol_Heredit.png/1024px-Sol_Heredit.png?91250,"Loot a Colosseum unique after defeating Sol, 3 times"
7,Varlamore,2,https://oldschool.runescape.wiki/images/thumb/Potion_storage_detail.png/130px-Potion_storage_detail.png?fa107,Earn enough resin to purchase 2 Potion storages
7,Varlamore,3,https://oldschool.runescape.wiki/images/thumb/Eye_of_ayak_detail.png/1280px-Eye_of_ayak_detail.png?0bf26,Get an Eye of Ayak
7,Varlamore,4,https://oldschool.runescape.wiki/images/Sunfire_fanatic_armour_equipped_male.png?7b83b,Find the Sunfire armour elite clue step
7,Varlamore,5,https://oldschool.runescape.wiki/images/thumb/Executioner%27s_axe_head_detail.png/1280px-Executioner%27s_axe_head_detail.png?b410d,Get an Executioner's axe head
7,Varlamore,6,https://oldschool.runescape.wiki/images/thumb/Lunar_Chest_%28closed%29.png/1280px-Lunar_Chest_%28closed%29.png?19bbc,Complete any Moons armour set
7,Varlamore,7,https://oldschool.runescape.wiki/images/thumb/Greenman_mask_detail.png/130px-Greenman_mask_detail.png?d4105,Find a Greenman's mask
7,Varlamore,8,https://oldschool.runescape.wiki/images/thumb/The_Hueycoatl.png/1280px-The_Hueycoatl.png?7b216,Get a Dragon hunter wand and a Tome of earth
7,Varlamore,9,https://oldschool.runescape.wiki/images/thumb/Hunters%27_loot_sack_%28expert%29_detail.png/130px-Hunters%27_loot_sack_%28expert%29_detail.png?8f887,Get 6 unique items from Hunters' loot sacks
8,Fremennik,1,https://oldschool.runescape.wiki/images/Virtus_robes_equipped_male.png?5f189,Get any Virtus piece from Duke Sucellus
8,Fremennik,2,https://oldschool.runescape.wiki/images/thumb/Combat_achievements_detail.png/1280px-Combat_achievements_detail.png?d8b9a,"Complete ""The Fremmenik Way"" without ever restoring prayer"
8,Fremennik,3,https://oldschool.runescape.wiki/images/thumb/Inky_paint_detail.png/1024px-Inky_paint_detail.png?11afa,Get an Inky paint
8,Fremennik,4,https://oldschool.runescape.wiki/images/thumb/Swift_marlin_detail.png/130px-Swift_marlin_detail.png?17dd6,Catch a Swift marlin
8,Fremennik,5,https://oldschool.runescape.wiki/images/thumb/Venator_bow_detail.png/1280px-Venator_bow_detail.png?624b1,Complete a Venator Bow from scratch
8,Fremennik,6,https://oldschool.runescape.wiki/images/thumb/Berserker_ring_detail.png/1280px-Berserker_ring_detail.png?81f8b,Get 15 Dagannoth King rings
8,Fremennik,7,https://oldschool.runescape.wiki/images/thumb/Basilisk_jaw_detail.png/150px-Basilisk_jaw_detail.png?e3794,Get a Basilisk Jaw
8,Fremennik,8,https://oldschool.runescape.wiki/images/thumb/Leaf-bladed_battleaxe_detail.png/1280px-Leaf-bladed_battleaxe_detail.png?d1db6,Get 2 Leaf-bladed battleaxes
8,Fremennik,9,https://oldschool.runescape.wiki/images/thumb/Vorkath.png/1280px-Vorkath.png?1ce3f,Get a Redwood or Celastrus seed from Vorkath
9,Desert,1,https://oldschool.runescape.wiki/images/thumb/Tome_of_water_detail.png/160px-Tome_of_water_detail.png?2502c,Get a Tome of water
9,Desert,2,https://oldschool.runescape.wiki/images/Infinity_robe_set_equipped_female.png?6f1b0,Purchase a full set of Infinity robes
9,Desert,3,https://oldschool.runescape.wiki/images/Chromium_ingot_detail.png?b410d,Get 3 Chromium ingots from the Leviathan
9,Desert,4,https://oldschool.runescape.wiki/images/thumb/Dragon_pickaxe_detail.png/140px-Dragon_pickaxe_detail.png?4f4ee,Get 2 Dragon pickaxes from the Kalphite Queen
9,Desert,5,https://oldschool.runescape.wiki/images/thumb/Chest_%28Tombs_of_Amascut%2C_open%29.png/1280px-Chest_%28Tombs_of_Amascut%2C_open%29.png?a0d1e,Get 6 purples in the Tombs of Amascut
9,Desert,6,https://oldschool.runescape.wiki/images/thumb/Abyssal_green_dye_detail.png/90px-Abyssal_green_dye_detail.png?e5674,Get 2 unique abyssal dyes
9,Desert,7,https://oldschool.runescape.wiki/images/thumb/The_Leviathan.png/1024px-The_Leviathan.png?d588a,Get any unique drop from Awakened Leviathan
9,Desert,8,https://oldschool.runescape.wiki/images/thumb/Pharaoh%27s_sceptre_detail.png/1280px-Pharaoh%27s_sceptre_detail.png?164e0,Get 2 Pharaoh's sceptres
9,Desert,9,https://oldschool.runescape.wiki/images/thumb/Remnant_of_kephri_detail.png/120px-Remnant_of_kephri_detail.png?9999d,"Get a 5-man Remnant of Kephri"
10,Wilderness,1,https://oldschool.runescape.wiki/images/thumb/Boss.png/150px-Boss.png?d025d,Complete the Wilderness boss gauntlet!
10,Wilderness,2,https://oldschool.runescape.wiki/images/thumb/Corporeal_Beast.png/1280px-Corporeal_Beast.png?52ebb,Get any sigil from the Corporeal Beast
10,Wilderness,3,https://oldschool.runescape.wiki/images/Pkskull_%28Steam_Emoticon%29.png?3b9e5,PK another bingo contestant for at least 1M GP
10,Wilderness,4,https://oldschool.runescape.wiki/images/thumb/Odium_ward_detail.png/1280px-Odium_ward_detail.png?49661,Complete any wilderness shield
10,Wilderness,5,https://oldschool.runescape.wiki/images/thumb/Amulet_of_eternal_glory_detail.png/800px-Amulet_of_eternal_glory_detail.png?34ecf,Get an Eternal amulet of glory
10,Wilderness,6,https://oldschool.runescape.wiki/images/thumb/Ancient_statuette_detail.png/800px-Ancient_statuette_detail.png?63bac,Get at least 20M worth of Ancient statuettes
10,Wilderness,7,https://oldschool.runescape.wiki/images/Elder_chaos_druid_robes_equipped_male.png?27e58,Complete an Elder Chaos Druid robes set
10,Wilderness,8,https://oldschool.runescape.wiki/images/thumb/Ursine_chainmace_%28u%29_detail.png/170px-Ursine_chainmace_%28u%29_detail.png?bb22e,"Get any revenant weapon, then upgrade it"
10,Wilderness,9,https://oldschool.runescape.wiki/images/thumb/Wilderness_agility_ticket_detail.png/130px-Wilderness_agility_ticket_detail.png?ef5a0,Get at least 8M GP from the Wilderness Agility course
11,Bridges,1,https://oldschool.runescape.wiki/images/Runecraft_cape%28t%29_detail.png?eeef1,Earn 2M Runecraft XP
11,Bridges,2,https://oldschool.runescape.wiki/images/thumb/Reward_casket_%28master%29_detail.png/130px-Reward_casket_%28master%29_detail.png?2271d,Get 3 unique master clue items
11,Bridges,3,https://oldschool.runescape.wiki/images/thumb/Slayer_helmet_detail.png/800px-Slayer_helmet_detail.png?297df,Get 3 unique slayer helm recolours
11,Bridges,4,https://oldschool.runescape.wiki/images/Cooking_cape%28t%29_detail.png?9a324,Earn 10M Cooking XP
11,Bridges,5,https://oldschool.runescape.wiki/images/Fishing_cape%28t%29_detail.png?1859f,Earn 4M Fishing XP
11,Bridges,6,https://oldschool.runescape.wiki/images/thumb/Barracuda_paint_detail.png/130px-Barracuda_paint_detail.png?e1677,Get the Barracuda paint
11,Bridges,7,https://oldschool.runescape.wiki/images/thumb/Horn_of_plenty_detail.png/1280px-Horn_of_plenty_detail.png?7918c,Get a Horn of plenty
11,Bridges,8,https://oldschool.runescape.wiki/images/thumb/Book_of_balance_detail.png/1280px-Book_of_balance_detail.png?eed8a,Complete any god book
11,Bridges,9,https://oldschool.runescape.wiki/images/Woodcut._cape%28t%29_detail.png?f52af,Earn 2M Woodcutting XP
11,Bridges,10,https://oldschool.runescape.wiki/images/thumb/Shield_left_half_detail.png/800px-Shield_left_half_detail.png?c8bbf,Get a Dragon spear and a Shield left half
11,Bridges,11,https://oldschool.runescape.wiki/images/thumb/Belle%27s_folly_detail.png/1280px-Belle%27s_folly_detail.png?d3419,Get 2 Belle's follies
11,Bridges,12,https://oldschool.runescape.wiki/images/thumb/Dragon_boots_detail.png/150px-Dragon_boots_detail.png?35048,Get every pair of metal boots
11,Bridges,13,https://oldschool.runescape.wiki/images/thumb/Torture_ornament_kit_detail.png/200px-Torture_ornament_kit_detail.png?04867,Get 4 unique ornament kits from clues
11,Bridges,14,https://oldschool.runescape.wiki/images/Dark_mystic_robes_equipped_female.png?1969d,Get a Mystic piece for every slot (light/dark/dusk)
11,Bridges,15,https://oldschool.runescape.wiki/images/Ancient_blessed_dragonhide_armour_equipped_male.png?e837a,Obtain a piece of blessed d'hide for every slot (except shield)
11,Bridges,16,https://oldschool.runescape.wiki/images/Mining_cape%28t%29_detail.png?76de8,Earn 2M Mining XP
11,Bridges,17,https://oldschool.runescape.wiki/images/thumb/Spirit_seed_detail.png/150px-Spirit_seed_detail.png?5e2ce,Get a Spirit seed as a drop (no packs or nests)
11,Bridges,18,https://oldschool.runescape.wiki/images/thumb/Rune_salvaging_hook_%28skiff%29.png/1280px-Rune_salvaging_hook_%28skiff%29.png?3d1e0,Get 4 unique salvaging treasures
11,Bridges,19,https://oldschool.runescape.wiki/images/Adamant_armour_%28h1%29_equipped.png?5194a,Get a heraldic piece of the same tier for every slot
11,Bridges,20,https://oldschool.runescape.wiki/images/Slayer_cape%28t%29_detail.png?2ab41,Earn 1.5M Slayer XP
11,Bridges,21,https://oldschool.runescape.wiki/images/Sailing_cape%28t%29_detail.png?d2c06,Earn 3M Sailing XP
11,Bridges,22,https://oldschool.runescape.wiki/images/thumb/Bottled_storm_detail.png/1024px-Bottled_storm_detail.png?6fd35,Get a Bottled storm
11,Bridges,23,https://oldschool.runescape.wiki/images/thumb/Big_shark_detail.png/130px-Big_shark_detail.png?e3794,Get ALL non-sailing big fish
11,Bridges,24,https://oldschool.runescape.wiki/images/Thieving_cape%28t%29_detail.png?1f96c,Earn 3M Thieving XP
